T F 2    3    3    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  23.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  20.00000 100.00000  45.00000 112.44839   0.70403   0.00000    0        0.00000
  -99  -99  172    0
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000   0.00000 -99.00000
    9080.0   14300.0       1.0       1.0NW        W1    
 9624.00  0.9983 7.09E-06 7.10E-06                                                              1.665E-03
 9625.00  0.9983 7.10E-06 7.11E-06                                                              1.685E-03
 9626.00  0.9983 7.11E-06 7.13E-06                                                              1.682E-03
 9627.00  0.9983 7.12E-06 7.13E-06                                                              1.666E-03
 9628.00  0.9983 7.12E-06 7.13E-06                                                              1.677E-03
 9629.00  0.9983 7.11E-06 7.12E-06                                                              1.666E-03
 9630.00  0.9983 7.06E-06 7.07E-06                                                              1.672E-03
 9631.00  0.9983 7.00E-06 7.02E-06                                                              1.667E-03
 9632.00  0.9983 6.99E-06 7.00E-06                                                              1.671E-03
 9633.00  0.9983 6.99E-06 7.00E-06                                                              1.668E-03
 9634.00  0.9983 7.00E-06 7.01E-06                                                              1.677E-03
 9635.00  0.9983 7.05E-06 7.06E-06                                                              1.683E-03
 9636.00  0.9983 7.07E-06 7.08E-06                                                              1.688E-03
 9637.00  0.9983 6.93E-06 6.94E-06                                                              1.669E-03
 9638.00  0.9983 6.86E-06 6.87E-06                                                              1.693E-03
 9639.00  0.9983 6.86E-06 6.87E-06                                                              1.696E-03
 9640.00  0.9983 6.86E-06 6.87E-06                                                              1.698E-03
 9641.00  0.9983 6.89E-06 6.90E-06                                                              1.699E-03
 9642.00  0.9983 7.04E-06 7.05E-06                                                              1.698E-03
 9643.00  0.9983 7.10E-06 7.11E-06                                                              1.697E-03
 9644.00  0.9983 7.08E-06 7.09E-06                                                              1.715E-03
 9645.00  0.9983 7.08E-06 7.09E-06                                                              1.690E-03
 9646.00  0.9983 7.08E-06 7.09E-06                                                              1.699E-03
 9647.00  0.9983 7.09E-06 7.10E-06                                                              1.695E-03
 9648.00  0.9983 7.10E-06 7.11E-06                                                              1.686E-03
 9649.00  0.9983 7.12E-06 7.13E-06                                                              1.673E-03
 9650.00  0.9983 7.12E-06 7.14E-06                                                              1.673E-03
 9651.00  0.9983 7.12E-06 7.13E-06                                                              1.673E-03
 9652.00  0.9983 7.12E-06 7.13E-06                                                              1.674E-03
 9653.00  0.9983 7.11E-06 7.12E-06                                                              1.674E-03
 9654.00  0.9983 7.08E-06 7.09E-06                                                              1.674E-03
 9655.00  0.9983 7.07E-06 7.09E-06                                                              1.675E-03
 9656.00  0.9983 7.08E-06 7.09E-06                                                              1.675E-03
 9657.00  0.9983 7.08E-06 7.10E-06                                                              1.675E-03
 9658.00  0.9983 7.08E-06 7.10E-06                                                              1.676E-03
 9659.00  0.9983 7.07E-06 7.08E-06                                                              1.676E-03
 9660.00  0.9983 7.06E-06 7.07E-06                                                              1.676E-03
 9661.00  0.9983 7.05E-06 7.06E-06                                                              1.677E-03
 9662.00  0.9983 7.03E-06 7.04E-06                                                              1.677E-03
 9663.00  0.9983 6.91E-06 6.92E-06                                                              1.677E-03
 9664.00  0.9983 6.93E-06 6.94E-06                                                              1.678E-03
 9665.00  0.9983 6.93E-06 6.94E-06                                                              1.678E-03
 9666.00  0.9983 6.86E-06 6.87E-06                                                              1.679E-03
 9667.00  0.9983 6.87E-06 6.88E-06                                                              1.679E-03
 9668.00  0.9983 7.00E-06 7.01E-06                                                              1.679E-03
 9669.00  0.9983 7.02E-06 7.03E-06                                                              1.680E-03
 9670.00  0.9983 7.04E-06 7.05E-06                                                              1.680E-03
 9671.00  0.9983 7.12E-06 7.13E-06                                                              1.680E-03
 9672.00  0.9983 7.13E-06 7.14E-06                                                              1.680E-03
 9673.00  0.9983 7.12E-06 7.13E-06                                                              1.681E-03
 9674.00  0.9983 7.09E-06 7.11E-06                                                              1.681E-03
 9675.00  0.9983 7.07E-06 7.08E-06                                                              1.681E-03
 9676.00  0.9983 6.99E-06 7.00E-06                                                              1.682E-03
 9677.00  0.9983 6.96E-06 6.97E-06                                                              1.683E-03
 9678.00  0.9983 6.85E-06 6.86E-06                                                              1.683E-03
 9679.00  0.9983 6.83E-06 6.85E-06                                                              1.683E-03
 9680.00  0.9983 6.85E-06 6.86E-06                                                              1.684E-03
 9681.00  0.9983 6.93E-06 6.94E-06                                                              1.684E-03
 9682.00  0.9983 6.96E-06 6.97E-06                                                              1.684E-03
 9683.00  0.9983 7.07E-06 7.09E-06                                                              1.684E-03
 9684.00  0.9983 7.11E-06 7.12E-06                                                              1.685E-03
 9685.00  0.9983 7.12E-06 7.13E-06                                                              1.685E-03
 9686.00  0.9983 7.12E-06 7.13E-06                                                              1.685E-03
 9687.00  0.9983 7.11E-06 7.13E-06                                                              1.686E-03
 9688.00  0.9983 7.11E-06 7.12E-06                                                              1.686E-03
 9689.00  0.9983 7.12E-06 7.13E-06                                                              1.687E-03
 9690.00  0.9983 7.12E-06 7.13E-06                                                              1.687E-03
 9691.00  0.9983 7.11E-06 7.12E-06                                                              1.688E-03
 9692.00  0.9983 7.07E-06 7.08E-06                                                              1.688E-03
 9693.00  0.9983 7.07E-06 7.08E-06                                                              1.689E-03
 9694.00  0.9983 7.07E-06 7.08E-06                                                              1.689E-03
 9695.00  0.9983 7.07E-06 7.08E-06                                                              1.691E-03
 9696.00  0.9983 7.08E-06 7.09E-06                                                              1.690E-03
 9697.00  0.9983 7.11E-06 7.12E-06                                                              1.690E-03
 9698.00  0.9983 7.11E-06 7.12E-06                                                              1.691E-03
 9699.00  0.9983 7.10E-06 7.11E-06                                                              1.691E-03
 9700.00  0.9983 7.10E-06 7.11E-06                                                              1.692E-03
 9701.00  0.9983 7.09E-06 7.11E-06                                                              1.692E-03
 9702.00  0.9983 7.09E-06 7.10E-06                                                              1.692E-03
 9703.00  0.9983 7.07E-06 7.09E-06                                                              1.693E-03
 9704.00  0.9983 7.08E-06 7.09E-06                                                              1.693E-03
 9705.00  0.9983 7.06E-06 7.07E-06                                                              1.694E-03
 9706.00  0.9983 7.06E-06 7.07E-06                                                              1.694E-03
 9707.00  0.9983 7.08E-06 7.09E-06                                                              1.695E-03
 9708.00  0.9983 7.10E-06 7.11E-06                                                              1.696E-03
 9709.00  0.9983 7.11E-06 7.12E-06                                                              1.696E-03
 9710.00  0.9983 7.13E-06 7.14E-06                                                              1.696E-03
 9711.00  0.9983 7.13E-06 7.14E-06                                                              1.696E-03
 9712.00  0.9983 7.14E-06 7.15E-06                                                              1.697E-03
 9713.00  0.9983 7.12E-06 7.13E-06                                                              1.697E-03
 9714.00  0.9983 7.05E-06 7.06E-06                                                              1.698E-03
 9715.00  0.9983 6.95E-06 6.96E-06                                                              1.698E-03
 9716.00  0.9983 6.93E-06 6.94E-06                                                              1.699E-03
 9717.00  0.9983 6.93E-06 6.95E-06                                                              1.699E-03
 9718.00  0.9983 6.95E-06 6.96E-06                                                              1.699E-03
 9719.00  0.9983 7.02E-06 7.03E-06                                                              1.700E-03
 9720.00  0.9983 7.12E-06 7.13E-06                                                              1.701E-03
 9721.00  0.9983 7.13E-06 7.14E-06                                                              1.701E-03
 9722.00  0.9983 7.13E-06 7.14E-06                                                              1.704E-03
 9723.00  0.9983 7.13E-06 7.14E-06                                                              1.702E-03
 9724.00  0.9983 7.13E-06 7.14E-06                                                              1.702E-03
 9725.00  0.9983 7.14E-06 7.15E-06                                                              1.703E-03
 9726.00  0.9983 7.14E-06 7.15E-06                                                              1.703E-03
 9727.00  0.9983 7.14E-06 7.15E-06                                                              1.704E-03
 9728.00  0.9983 7.13E-06 7.15E-06                                                              1.704E-03
 9729.00  0.9983 7.12E-06 7.13E-06                                                              1.704E-03
 9730.00  0.9983 7.11E-06 7.13E-06                                                              1.705E-03
 9731.00  0.9983 7.11E-06 7.12E-06                                                              1.705E-03
 9732.00  0.9983 7.10E-06 7.11E-06                                                              1.709E-03
 9733.00  0.9983 7.10E-06 7.11E-06                                                              1.706E-03
 9734.00  0.9983 7.12E-06 7.13E-06                                                              1.709E-03
 9735.00  0.9983 7.12E-06 7.13E-06                                                              1.707E-03
 9736.00  0.9983 7.12E-06 7.13E-06                                                              1.707E-03
 9737.00  0.9983 7.10E-06 7.11E-06                                                              1.708E-03
 9738.00  0.9983 7.09E-06 7.11E-06                                                              1.708E-03
 9739.00  0.9983 7.08E-06 7.09E-06                                                              1.708E-03
 9740.00  0.9983 7.07E-06 7.09E-06                                                              1.709E-03
 9741.00  0.9983 7.08E-06 7.09E-06                                                              1.709E-03
 9742.00  0.9983 7.10E-06 7.11E-06                                                              1.710E-03
 9743.00  0.9983 7.11E-06 7.12E-06                                                              1.710E-03
 9744.00  0.9983 7.11E-06 7.13E-06                                                              1.712E-03
 9745.00  0.9983 7.12E-06 7.14E-06                                                              1.711E-03
 9746.00  0.9983 7.13E-06 7.14E-06                                                              1.712E-03
 9747.00  0.9983 7.13E-06 7.14E-06                                                              1.712E-03
 9748.00  0.9983 7.13E-06 7.14E-06                                                              1.713E-03
 9749.00  0.9983 7.12E-06 7.14E-06                                                              1.715E-03
 9750.00  0.9983 7.12E-06 7.13E-06                                                              1.714E-03
 9751.00  0.9983 7.11E-06 7.13E-06                                                              1.714E-03
 9752.00  0.9983 7.11E-06 7.12E-06                                                              1.715E-03
 9753.00  0.9983 7.11E-06 7.12E-06                                                              1.717E-03
 9754.00  0.9983 7.12E-06 7.13E-06                                                              1.716E-03
 9755.00  0.9983 7.12E-06 7.13E-06                                                              1.716E-03
 9756.00  0.9983 7.09E-06 7.10E-06                                                              1.717E-03
 9757.00  0.9983 7.09E-06 7.10E-06                                                              1.717E-03
 9758.00  0.9983 7.09E-06 7.11E-06                                                              1.718E-03
 9759.00  0.9983 7.09E-06 7.11E-06                                                              1.718E-03
 9760.00  0.9983 7.09E-06 7.11E-06                                                              1.718E-03
 9761.00  0.9983 7.12E-06 7.14E-06                                                              1.719E-03
 9762.00  0.9983 7.11E-06 7.12E-06                                                              1.720E-03
 9763.00  0.9983 7.09E-06 7.10E-06                                                              1.720E-03
 9764.00  0.9983 7.09E-06 7.10E-06                                                              1.721E-03
 9765.00  0.9983 7.09E-06 7.11E-06                                                              1.721E-03
 9766.00  0.9983 7.09E-06 7.10E-06                                                              1.727E-03
 9767.00  0.9983 7.10E-06 7.11E-06                                                              1.729E-03
 9768.00  0.9983 7.11E-06 7.13E-06                                                              1.724E-03
 9769.00  0.9983 7.12E-06 7.13E-06                                                              1.723E-03
 9770.00  0.9983 7.12E-06 7.13E-06                                                              1.726E-03
 9771.00  0.9983 7.12E-06 7.13E-06                                                              1.724E-03
 9772.00  0.9983 7.13E-06 7.14E-06                                                              1.725E-03
 9773.00  0.9983 7.13E-06 7.14E-06                                                              1.725E-03
 9774.00  0.9983 7.11E-06 7.12E-06                                                              1.726E-03
 9775.00  0.9983 7.10E-06 7.12E-06                                                              1.726E-03
 9776.00  0.9983 7.11E-06 7.12E-06                                                              1.732E-03
 9777.00  0.9983 7.11E-06 7.12E-06                                                              1.727E-03
 9778.00  0.9983 7.11E-06 7.13E-06                                                              1.727E-03
 9779.00  0.9983 7.13E-06 7.14E-06                                                              1.728E-03
 9780.00  0.9983 7.14E-06 7.15E-06                                                              1.728E-03
 9781.00  0.9983 7.11E-06 7.12E-06                                                              1.729E-03
 9782.00  0.9983 7.04E-06 7.05E-06                                                              1.729E-03
 9783.00  0.9983 6.96E-06 6.97E-06                                                              1.730E-03
 9784.00  0.9983 6.84E-06 6.85E-06                                                              1.731E-03
 9785.00  0.9983 6.82E-06 6.83E-06                                                              1.731E-03
 9786.00  0.9983 6.84E-06 6.85E-06                                                              1.732E-03
 9787.00  0.9983 6.91E-06 6.92E-06                                                              1.736E-03
 9788.00  0.9983 6.97E-06 6.98E-06                                                              1.734E-03
 9789.00  0.9983 7.08E-06 7.09E-06                                                              1.733E-03
 9790.00  0.9983 7.10E-06 7.11E-06                                                              1.734E-03
 9791.00  0.9983 7.07E-06 7.08E-06                                                              1.734E-03
 9792.00  0.9983 7.07E-06 7.08E-06                                                              1.735E-03
 9793.00  0.9983 7.08E-06 7.09E-06                                                              1.736E-03
 9794.00  0.9983 7.08E-06 7.09E-06                                                              1.736E-03
 9795.00  0.9983 7.08E-06 7.09E-06                                                              1.737E-03
 9796.00  0.9983 7.08E-06 7.09E-06                                                              1.738E-03
 9797.00  0.9983 7.05E-06 7.07E-06                                                              1.738E-03
 9798.00  0.9983 7.06E-06 7.07E-06                                                              1.739E-03
 9799.00  0.9983 7.05E-06 7.07E-06                                                              1.741E-03
 9800.00  0.9983 7.04E-06 7.05E-06                                                              1.742E-03
 9801.00  0.9983 7.07E-06 7.08E-06                                                              1.741E-03
 9802.00  0.9983 7.09E-06 7.11E-06                                                              1.741E-03
 9803.00  0.9983 7.08E-06 7.10E-06                                                              1.742E-03
 9804.00  0.9983 7.06E-06 7.07E-06                                                              1.743E-03
 9805.00  0.9983 7.06E-06 7.07E-06                                                              1.743E-03
 9806.00  0.9983 6.96E-06 6.97E-06                                                              1.744E-03
 9807.00  0.9983 6.87E-06 6.89E-06                                                              1.744E-03
 9808.00  0.9983 6.87E-06 6.89E-06                                                              1.745E-03
 9809.00  0.9983 6.91E-06 6.92E-06                                                              1.751E-03
 9810.00  0.9982 6.92E-06 6.94E-06                                                              1.754E-03
 9811.00  0.9983 7.02E-06 7.03E-06                                                              1.747E-03
 9812.00  0.9983 7.08E-06 7.09E-06                                                              1.747E-03
 9813.00  0.9983 7.08E-06 7.09E-06                                                              1.747E-03
 9814.00  0.9983 7.00E-06 7.02E-06                                                              1.748E-03
 9815.00  0.9983 6.87E-06 6.88E-06                                                              1.748E-03
 9816.00  0.9983 6.85E-06 6.86E-06                                                              1.749E-03
 9817.00  0.9983 6.88E-06 6.89E-06                                                              1.750E-03
 9818.00  0.9983 6.89E-06 6.91E-06                                                              1.750E-03
 9819.00  0.9983 6.96E-06 6.97E-06                                                              1.750E-03
 9820.00  0.9983 7.09E-06 7.11E-06                                                              1.751E-03
 9821.00  0.9983 7.12E-06 7.14E-06                                                              1.751E-03
 9822.00  0.9982 7.13E-06 7.14E-06                                                              1.752E-03
 9823.00  0.9982 7.13E-06 7.14E-06                                                              1.752E-03
 9824.00  0.9982 7.14E-06 7.16E-06                                                              1.753E-03
 9825.00  0.9982 7.13E-06 7.14E-06                                                              1.753E-03
 9826.00  0.9982 7.12E-06 7.13E-06                                                              1.754E-03
 9827.00  0.9982 7.12E-06 7.13E-06                                                              1.755E-03
 9828.00  0.9982 7.12E-06 7.13E-06                                                              1.759E-03
 9829.00  0.9982 7.12E-06 7.13E-06                                                              1.756E-03
 9830.00  0.9982 7.12E-06 7.14E-06                                                              1.757E-03
 9831.00  0.9982 7.10E-06 7.11E-06                                                              1.757E-03
 9832.00  0.9982 7.09E-06 7.10E-06                                                              1.758E-03
 9833.00  0.9982 7.06E-06 7.07E-06                                                              1.760E-03
 9834.00  0.9982 6.93E-06 6.94E-06                                                              1.760E-03
 9835.00  0.9982 6.91E-06 6.92E-06                                                              1.761E-03
 9836.00  0.9982 6.93E-06 6.94E-06                                                              1.760E-03
 9837.00  0.9982 6.94E-06 6.95E-06                                                              1.761E-03
 9838.00  0.9982 6.97E-06 6.99E-06                                                              1.762E-03
 9839.00  0.9982 7.11E-06 7.12E-06                                                              1.762E-03
 9840.00  0.9982 7.13E-06 7.14E-06                                                              1.763E-03
 9841.00  0.9982 7.10E-06 7.11E-06                                                              1.764E-03
 9842.00  0.9982 7.07E-06 7.09E-06                                                              1.764E-03
 9843.00  0.9982 7.05E-06 7.06E-06                                                              1.765E-03
 9844.00  0.9982 7.02E-06 7.03E-06                                                              1.765E-03
 9845.00  0.9982 7.02E-06 7.03E-06                                                              1.766E-03
 9846.00  0.9982 7.05E-06 7.07E-06                                                              1.766E-03
 9847.00  0.9982 7.08E-06 7.09E-06                                                              1.773E-03
 9848.00  0.9982 7.09E-06 7.10E-06                                                              1.767E-03
 9849.00  0.9982 7.12E-06 7.13E-06                                                              1.768E-03
 9850.00  0.9982 7.13E-06 7.14E-06                                                              1.768E-03
 9851.00  0.9982 7.10E-06 7.11E-06                                                              1.768E-03
 9852.00  0.9982 6.97E-06 6.99E-06                                                              1.769E-03
 9853.00  0.9982 6.96E-06 6.97E-06                                                              1.769E-03
 9854.00  0.9982 6.93E-06 6.95E-06                                                              1.771E-03
 9855.00  0.9982 6.92E-06 6.93E-06                                                              1.771E-03
 9856.00  0.9982 6.94E-06 6.95E-06                                                              1.771E-03
 9857.00  0.9982 7.07E-06 7.09E-06                                                              1.773E-03
 9858.00  0.9982 7.10E-06 7.11E-06                                                              1.774E-03
 9859.00  0.9982 7.12E-06 7.13E-06                                                              1.773E-03
 9860.00  0.9982 7.12E-06 7.14E-06                                                              1.773E-03
 9861.00  0.9982 7.12E-06 7.14E-06                                                              1.774E-03
 9862.00  0.9982 7.12E-06 7.13E-06                                                              1.775E-03
 9863.00  0.9982 7.12E-06 7.13E-06                                                              1.775E-03
 9864.00  0.9982 7.12E-06 7.13E-06                                                              1.776E-03
 9865.00  0.9982 7.14E-06 7.15E-06                                                              1.776E-03
 9866.00  0.9982 7.13E-06 7.14E-06                                                              1.777E-03
 9867.00  0.9982 7.14E-06 7.15E-06                                                              1.778E-03
 9868.00  0.9982 7.14E-06 7.15E-06                                                              1.779E-03
 9869.00  0.9982 7.13E-06 7.14E-06                                                              1.779E-03
 9870.00  0.9982 7.13E-06 7.14E-06                                                              1.783E-03
 9871.00  0.9982 7.14E-06 7.15E-06                                                              1.780E-03
 9872.00  0.9982 7.11E-06 7.13E-06                                                              1.781E-03
 9873.00  0.9982 7.04E-06 7.05E-06                                                              1.782E-03
 9874.00  0.9982 7.03E-06 7.04E-06                                                              1.783E-03
 9875.00  0.9982 7.03E-06 7.04E-06                                                              1.783E-03
 9876.00  0.9982 7.02E-06 7.03E-06                                                              1.784E-03
 9877.00  0.9982 7.04E-06 7.05E-06                                                              1.784E-03
 9878.00  0.9982 7.11E-06 7.13E-06                                                              1.785E-03
 9879.00  0.9982 7.13E-06 7.14E-06                                                              1.786E-03
 9880.00  0.9982 7.13E-06 7.15E-06                                                              1.795E-03
 9881.00  0.9982 7.14E-06 7.16E-06                                                              1.787E-03
 9882.00  0.9982 7.13E-06 7.14E-06                                                              1.788E-03
 9883.00  0.9982 7.11E-06 7.12E-06                                                              1.790E-03
 9884.00  0.9982 7.10E-06 7.11E-06                                                              1.789E-03
 9885.00  0.9982 7.09E-06 7.10E-06                                                              1.789E-03
 9886.00  0.9982 7.09E-06 7.10E-06                                                              1.790E-03
 9887.00  0.9982 7.10E-06 7.11E-06                                                              1.791E-03
 9888.00  0.9982 7.13E-06 7.14E-06                                                              1.790E-03
 9889.00  0.9982 7.14E-06 7.15E-06                                                              1.791E-03
 9890.00  0.9982 7.14E-06 7.16E-06                                                              1.791E-03
 9891.00  0.9982 7.10E-06 7.11E-06                                                              1.792E-03
 9892.00  0.9982 7.07E-06 7.08E-06                                                              1.792E-03
 9893.00  0.9982 7.06E-06 7.07E-06                                                              1.795E-03
 9894.00  0.9982 7.06E-06 7.07E-06                                                              1.793E-03
 9895.00  0.9982 7.07E-06 7.08E-06                                                              1.794E-03
 9896.00  0.9982 7.12E-06 7.13E-06                                                              1.795E-03
 9897.00  0.9982 7.14E-06 7.15E-06                                                              1.795E-03
 9898.00  0.9982 7.13E-06 7.15E-06                                                              1.800E-03
 9899.00  0.9982 7.12E-06 7.14E-06                                                              1.797E-03
 9900.00  0.9982 7.12E-06 7.14E-06                                                              1.798E-03
 9901.00  0.9982 7.12E-06 7.13E-06                                                              1.802E-03
 9902.00  0.9982 7.11E-06 7.13E-06                                                              1.799E-03
 9903.00  0.9982 7.13E-06 7.14E-06                                                              1.804E-03
 9904.00  0.9982 7.12E-06 7.14E-06                                                              1.801E-03
 9905.00  0.9982 7.12E-06 7.13E-06                                                              1.812E-03
 9906.00  0.9982 7.11E-06 7.12E-06                                                              1.803E-03
 9907.00  0.9982 7.12E-06 7.13E-06                                                              1.810E-03
 9908.00  0.9982 7.12E-06 7.14E-06                                                              1.806E-03
 9909.00  0.9982 7.13E-06 7.14E-06                                                              1.807E-03
 9910.00  0.9982 7.12E-06 7.13E-06                                                              1.807E-03
 9911.00  0.9982 7.10E-06 7.11E-06                                                              1.816E-03
 9912.00  0.9982 7.08E-06 7.09E-06                                                              1.808E-03
 9913.00  0.9982 7.07E-06 7.08E-06                                                              1.808E-03
 9914.00  0.9982 7.06E-06 7.07E-06                                                              1.809E-03
 9915.00  0.9982 7.06E-06 7.07E-06                                                              1.809E-03
 9916.00  0.9982 7.08E-06 7.09E-06                                                              1.812E-03
 9917.00  0.9982 7.09E-06 7.10E-06                                                              1.810E-03
 9918.00  0.9982 7.09E-06 7.11E-06                                                              1.810E-03
 9919.00  0.9982 7.09E-06 7.11E-06                                                              1.811E-03
 9920.00  0.9982 7.11E-06 7.12E-06                                                              1.819E-03
 9921.00  0.9982 7.12E-06 7.13E-06                                                              1.811E-03
 9922.00  0.9982 7.13E-06 7.14E-06                                                              1.812E-03
 9923.00  0.9982 7.13E-06 7.14E-06                                                              1.813E-03
 9924.00  0.9982 7.14E-06 7.15E-06                                                              1.814E-03
 9925.00  0.9982 7.13E-06 7.15E-06                                                              1.814E-03
 9926.00  0.9982 7.13E-06 7.14E-06                                                              1.815E-03
 9927.00  0.9982 7.09E-06 7.10E-06                                                              1.816E-03
 9928.00  0.9982 7.07E-06 7.08E-06                                                              1.820E-03
 9929.00  0.9982 7.07E-06 7.08E-06                                                              1.818E-03
 9930.00  0.9982 7.07E-06 7.08E-06                                                              1.819E-03
 9931.00  0.9982 7.05E-06 7.07E-06                                                              1.820E-03
 9932.00  0.9982 7.06E-06 7.08E-06                                                              1.821E-03
 9933.00  0.9982 7.06E-06 7.08E-06                                                              1.822E-03
 9934.00  0.9982 7.06E-06 7.07E-06                                                              1.826E-03
 9935.00  0.9982 7.05E-06 7.06E-06                                                              1.824E-03
 9936.00  0.9982 7.05E-06 7.06E-06                                                              1.825E-03
 9937.00  0.9982 7.01E-06 7.02E-06                                                              1.826E-03
 9938.00  0.9982 6.94E-06 6.95E-06                                                              1.827E-03
 9939.00  0.9982 6.91E-06 6.93E-06                                                              1.830E-03
 9940.00  0.9982 6.88E-06 6.89E-06                                                              1.829E-03
 9941.00  0.9982 6.86E-06 6.87E-06                                                              1.830E-03
 9942.00  0.9982 6.88E-06 6.90E-06                                                              1.830E-03
 9943.00  0.9982 6.90E-06 6.91E-06                                                              1.831E-03
 9944.00  0.9982 6.83E-06 6.85E-06                                                              1.837E-03
 9945.00  0.9982 6.71E-06 6.72E-06                                                              1.831E-03
 9946.00  0.9982 6.47E-06 6.48E-06                                                              1.832E-03
 9947.00  0.9982 6.31E-06 6.32E-06                                                              1.832E-03
 9948.00  0.9982 6.26E-06 6.27E-06                                                              1.832E-03
 9949.00  0.9982 6.28E-06 6.29E-06                                                              1.833E-03
 9950.00  0.9982 6.39E-06 6.40E-06                                                              1.833E-03
 9951.00  0.9982 6.63E-06 6.64E-06                                                              1.833E-03
 9952.00  0.9982 6.80E-06 6.82E-06                                                              1.834E-03
 9953.00  0.9982 6.90E-06 6.91E-06                                                              1.835E-03
 9954.00  0.9982 6.95E-06 6.96E-06                                                              1.836E-03
 9955.00  0.9982 6.99E-06 7.00E-06                                                              1.837E-03
 9956.00  0.9982 7.01E-06 7.03E-06                                                              1.843E-03
 9957.00  0.9982 7.03E-06 7.04E-06                                                              1.840E-03
 9958.00  0.9982 7.04E-06 7.05E-06                                                              1.842E-03
 9959.00  0.9982 6.99E-06 7.00E-06                                                              1.844E-03
 9960.00  0.9981 6.99E-06 7.00E-06                                                              1.853E-03
 9961.00  0.9982 6.99E-06 7.01E-06                                                              1.847E-03
 9962.00  0.9982 7.00E-06 7.01E-06                                                              1.848E-03
 9963.00  0.9982 7.00E-06 7.01E-06                                                              1.849E-03
 9964.00  0.9982 7.03E-06 7.04E-06                                                              1.851E-03
 9965.00  0.9981 7.04E-06 7.05E-06                                                              1.852E-03
 9966.00  0.9981 7.04E-06 7.06E-06                                                              1.852E-03
 9967.00  0.9981 7.04E-06 7.05E-06                                                              1.853E-03
 9968.00  0.9981 7.06E-06 7.07E-06                                                              1.853E-03
 9969.00  0.9981 7.09E-06 7.10E-06                                                              1.853E-03
 9970.00  0.9981 7.06E-06 7.08E-06                                                              1.854E-03
 9971.00  0.9981 7.07E-06 7.08E-06                                                              1.855E-03
 9972.00  0.9981 7.08E-06 7.09E-06                                                              1.854E-03
 9973.00  0.9981 7.08E-06 7.09E-06                                                              1.855E-03
 9974.00  0.9981 7.09E-06 7.10E-06                                                              1.857E-03
 9975.00  0.9981 7.12E-06 7.14E-06                                                              1.857E-03
 9976.00  0.9981 7.12E-06 7.14E-06                                                              1.861E-03
 9977.00  0.9981 7.12E-06 7.13E-06                                                              1.858E-03
 9978.00  0.9981 7.12E-06 7.13E-06                                                              1.859E-03
 9979.00  0.9981 7.13E-06 7.15E-06                                                              1.864E-03
 9980.00  0.9981 7.14E-06 7.15E-06                                                              1.871E-03
 9981.00  0.9981 7.15E-06 7.16E-06                                                              1.871E-03
 9982.00  0.9981 7.15E-06 7.16E-06                                                              1.867E-03
 9983.00  0.9981 7.15E-06 7.16E-06                                                              1.868E-03
 9984.00  0.9981 7.15E-06 7.16E-06                                                              1.870E-03
 9985.00  0.9981 7.14E-06 7.16E-06                                                              1.873E-03
 9986.00  0.9981 7.13E-06 7.14E-06                                                              1.874E-03
 9987.00  0.9981 7.12E-06 7.13E-06                                                              1.876E-03
 9988.00  0.9981 7.12E-06 7.13E-06                                                              1.875E-03
 9989.00  0.9981 7.12E-06 7.14E-06                                                              1.876E-03
 9990.00  0.9981 7.13E-06 7.14E-06                                                              1.878E-03
 9991.00  0.9981 7.14E-06 7.15E-06                                                              1.878E-03
 9992.00  0.9981 7.15E-06 7.16E-06                                                              1.878E-03
 9993.00  0.9981 7.14E-06 7.16E-06                                                              1.878E-03
 9994.00  0.9981 7.12E-06 7.13E-06                                                              1.879E-03
 9995.00  0.9981 7.11E-06 7.12E-06                                                              1.879E-03
 9996.00  0.9981 7.10E-06 7.12E-06                                                              1.880E-03
 9997.00  0.9981 7.10E-06 7.11E-06                                                              1.881E-03
 9998.00  0.9981 7.08E-06 7.09E-06                                                              1.886E-03
 9999.00  0.9981 7.09E-06 7.10E-06                                                              1.884E-03
10000.00  0.9981 7.10E-06 7.11E-06                                                              1.885E-03
10001.00  0.9981 7.09E-06 7.10E-06                                                              1.887E-03
10002.00  0.9981 7.04E-06 7.06E-06                                                              1.890E-03
10003.00  0.9981 7.07E-06 7.08E-06                                                              1.892E-03
10004.00  0.9981 7.07E-06 7.09E-06                                                              1.900E-03
10005.00  0.9981 7.08E-06 7.09E-06                                                              1.897E-03
10006.00  0.9981 7.09E-06 7.10E-06                                                              1.899E-03
10007.00  0.9981 7.14E-06 7.15E-06                                                              1.900E-03
10008.00  0.9981 7.14E-06 7.15E-06                                                              1.903E-03
10009.00  0.9981 7.10E-06 7.11E-06                                                              1.904E-03
10010.00  0.9981 7.09E-06 7.11E-06                                                              1.906E-03
10011.00  0.9981 7.10E-06 7.11E-06                                                              1.907E-03
10012.00  0.9981 7.08E-06 7.09E-06                                                              1.908E-03
10013.00  0.9981 7.08E-06 7.09E-06                                                              1.912E-03
10014.00  0.9981 7.12E-06 7.13E-06                                                              1.911E-03
10015.00  0.9981 7.11E-06 7.12E-06                                                              1.912E-03
